/home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/trace/trace_summary.json
=== Trace KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/lru
      "hint_family_id": "sess-000041",
      "hint_family_key": "tenant-02:sess-000041",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-02"
    },
    {
      "hint_family_admission_limited_count": 14,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000261",
      "hint_family_key": "tenant-10:sess-000261",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-10"
    }
  ],
  "total_events": 98197,
  "touched_blocks": 183,
  "unique_prefix_families": 1235
}
=== Trace KVFabric policy: family_protect ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/family_protect
No PID file found for qwen3_5_27b
Starting vLLM server for qwen3_5_27b
Log file: /home/zhoujiarun/KVFabric/vllm_baseline/runtime/qwen3_5_27b.log
Server is ready at http://127.0.0.1:8000
{
  "completed": 2597,
  "errors": 0,
  "requests_per_second": 0.5189913761964899,
  "prompt_tokens": 5360347,
  "completion_tokens": 619584,
  "total_tokens": 5979931,
  "prompt_tokens_per_second": 1071.2259785986623,
  "completion_tokens_per_second": 123.81931183262458,
  "total_tokens_per_second": 1195.045290431287,
  "latency_avg_seconds": 63.87567952606464,
  "latency_p50_seconds": 29.29450293199625,
  "latency_p95_seconds": 126.05738466099137,
  "latency_p99_seconds": 893.6514227470034,
  "send_delay_avg_seconds": 78.44315507273822,
  "send_delay_p95_seconds": 190.28682337800274,
  "metric_window": "warmup_excluded",
  "warmup_seconds": 100.0,
  "elapsed_seconds": 5103.936710919021,
  "measured_elapsed_seconds": 5003.936710919021,
  "offered": 2642,
  "measured_offered": 2597,
  "error_types": {},
  "full_run_error_types": {},
  "offered_requests_per_second": 0.5176396475191164,
  "measured_offered_requests_per_second": 0.5189913761964899,
  "full_run_metrics": {
    "completed": 2642,
    "errors": 0,
    "requests_per_second": 0.5176396475191164,
    "prompt_tokens": 5442514,
    "completion_tokens": 632389,
    "total_tokens": 6074903,
    "prompt_tokens_per_second": 1066.3364983262136,
    "completion_tokens_per_second": 123.90220251891238,
    "total_tokens_per_second": 1190.2387008451258,
    "latency_avg_seconds": 63.18505964500556,
    "latency_p50_seconds": 29.097482128010597,
    "latency_p95_seconds": 124.54257886699634,
    "latency_p99_seconds": 893.6514227470034,
    "send_delay_avg_seconds": 77.10710450283854,
    "send_delay_p95_seconds": 190.2053561009816
  },
  "class_metrics": {
    "agent_tool_loop": {
      "completed": 417,
      "errors": 0,
      "requests_per_second": 0.08170164005127613,
      "prompt_tokens": 796477,
      "completion_tokens": 79319,
      "total_tokens": 875796,
      "prompt_tokens_per_second": 156.05150398829798,
      "completion_tokens_per_second": 15.540749130041178,
      "total_tokens_per_second": 171.59225311833916,
      "latency_avg_seconds": 29.41888710786784,
      "latency_p50_seconds": 24.024502957996447,
      "latency_p95_seconds": 66.60955222405028,
      "latency_p99_seconds": 89.92859855300048,
      "send_delay_avg_seconds": 83.65899354895399,
      "send_delay_p95_seconds": 189.3512335800333,
      "offered": 417,
      "error_types": {}
    },
    "cold_rag_noise": {
      "completed": 97,
      "errors": 0,
      "requests_per_second": 0.019004937853654157,
      "prompt_tokens": 250154,
      "completion_tokens": 20184,
      "total_tokens": 270338,
      "prompt_tokens_per_second": 49.011971379824764,
      "completion_tokens_per_second": 3.9545944911150057,
      "total_tokens_per_second": 52.966565870939775,
      "latency_avg_seconds": 565.9020029622756,
      "latency_p50_seconds": 719.1976591739804,
      "latency_p95_seconds": 933.6388982509961,
      "latency_p99_seconds": 1008.7072671750211,
      "send_delay_avg_seconds": 89.22129191498671,
      "send_delay_p95_seconds": 191.2122555800015,
      "offered": 97,
      "error_types": {}
    },
    "decode_heavy_noise": {
      "completed": 39,
      "errors": 0,
      "requests_per_second": 0.007641160580335178,
      "prompt_tokens": 48856,
      "completion_tokens": 35127,
      "total_tokens": 83983,
      "prompt_tokens_per_second": 9.572219008021934,
      "completion_tokens_per_second": 6.8823345565495835,
      "total_tokens_per_second": 16.45455356457152,
      "latency_avg_seconds": 616.309074776974,
      "latency_p50_seconds": 860.3734676789609,
      "latency_p95_seconds": 1021.170660061005,
      "latency_p99_seconds": 1089.8992242710083,
      "send_delay_avg_seconds": 58.51888459369403,
      "send_delay_p95_seconds": 187.92041771800723,
      "offered": 39,
      "error_types": {}
    },
    "deep_multi_turn_chat": {
      "completed": 1384,
      "errors": 0,
      "requests_per_second": 0.271163237004715,
      "prompt_tokens": 2551309,
      "completion_tokens": 271523,
      "total_tokens": 2822832,
      "prompt_tokens_per_second": 499.8708143347272,
      "completion_tokens_per_second": 53.19873959626534,
      "total_tokens_per_second": 553.0695539309926,
      "latency_avg_seconds": 33.07709219169116,
      "latency_p50_seconds": 25.02959989698138,
      "latency_p95_seconds": 74.1559873970109,
      "latency_p99_seconds": 165.74671309097903,
      "send_delay_avg_seconds": 74.08863852865836,
      "send_delay_p95_seconds": 190.5360562769929,
      "offered": 1384,
      "error_types": {}
    },
    "long_doc_followup_qa": {
      "completed": 705,
      "errors": 0,
      "requests_per_second": 0.1381286720291359,
      "prompt_tokens": 1795718,
      "completion_tokens": 226236,
      "total_tokens": 2021954,
      "prompt_tokens_per_second": 351.8299896153416,
      "completion_tokens_per_second": 44.32578474494126,
      "total_tokens_per_second": 396.1557743602829,
      "latency_avg_seconds": 42.49646505131989,
      "latency_p50_seconds": 36.45674584800145,
      "latency_p95_seconds": 94.52495162299601,
      "latency_p99_seconds": 105.00041204696754,
      "send_delay_avg_seconds": 78.51885425250305,
      "send_delay_p95_seconds": 190.00870632595615,
      "offered": 705,
      "error_types": {}
    }
  },
  "trace_duration_seconds": 4799.046,
  "trace_sha256": "7de5e340b7f2892f5f5c1fa83720a06a9ebbf9c033bef4d43360997569a5ac8e",
  "trace_profile": "conversation_sticky",
  "hint_regime": "partial_hints",
  "requests": 2597,
  "total_seconds": 5103.936710919021
}
Stopping server PID 621323
Stopped qwen3_5_27b
{
  "avg_evicted_retain_score": 26.16704213600334,
  "avg_selected_retain_score": 3.495582737966371,
  "cache_admission_avg_eviction_risk_ratio": 0.9594163186977821,
  "cache_admission_hint_classes": {
    "agent_tool_loop": 445,
    "cold_rag_noise": 106,
    "decode_heavy_noise": 51,
    "deep_multi_turn_chat": 1453,
    "long_doc_followup_qa": 931
  },
  "cache_admission_limited_blocks": 2883,
  "cache_admission_limited_events": 2986,
  "cache_admission_max_eviction_risk_ratio": 1.0,
  "cache_admission_original_blocks": 7227,
  "cache_admission_pressure_states": {
    "GREEN": 3,
    "ORANGE": 8,
    "RED": 2972,
    "YELLOW": 3
  },
  "cache_admission_reasons": {
    "hint_durable_warmup": 2829,
    "hint_low_reuse": 106,
    "hint_unknown": 51
  },
  "cache_admission_request_classes": {
    "cold_long": 2986
  },
  "cache_admission_risk_pressure_states": {
    "GREEN": 3,
    "ORANGE": 8,
    "RED": 2972,
    "YELLOW": 3
  },
  "cache_admission_saved_blocks": 4344,
  "cache_admission_saved_ratio": 0.6010792860107929,
  "events": {
    "block_allocated": 26477,
    "block_evicted": 3196,
    "block_sealed": 3289,
    "block_touched": 95,
    "cache_admission_limited": 2986,
    "eviction_candidates_ranked": 23095,
    "prefix_lookup": 2662,
    "ref_count_changed": 26565,
    "request_defer_skipped": 106,
    "request_deferred": 20,
    "request_finished": 2642,
    "request_hints_observed": 2642,
    "request_promoted": 2160,
    "request_scheduled": 2642,
    "tracker_initialized": 1
  },
  "evicted_blocks": 3196,
  "eviction_policies": [
    "family_protect"
  ],
  "eviction_ranking_events": 23095,
  "family_regret_event_count": 3608,
  "hint_family_count": 779,
  "max_family_branch_count": 2,
  "max_family_hit_count": 13,
  "max_family_regret_count": 13,
  "prefix_hit_rate": 0.005443984809762041,
  "prefix_hit_tokens": 29792,
  "prefix_lookups": 2662,
  "prefix_query_tokens": 5472462,
  "protected_eviction_ratio": 0.5882352941176471,
  "ranking_hashed_candidate_count": 2087177,
  "ranking_protected_candidate_count": 2085855,
  "ranking_protected_candidate_ratio": 0.9993666085818309,
  "ranking_selected_hashed_count": 3196,
  "ranking_selected_protected_count": 1874,
  "ranking_selected_protected_ratio": 0.5863579474342928,
  "rebuilt_from_eviction_blocks": 1628,
  "regretful_eviction_proxy_rate": 0.509386733416771,
  "request_defer_skipped_events": 106,
  "request_deferred_events": 20,
  "request_finished_events": 2642,
  "request_hint_cache_priorities": {
    "high": 2506,
    "low": 97,
    "normal": 39
  },
  "request_hint_classes": {
    "agent_tool_loop": 417,
    "cold_rag_noise": 97,
    "decode_heavy_noise": 39,
    "deep_multi_turn_chat": 1384,
    "long_doc_followup_qa": 705
  },
  "request_hint_coverage_vs_finished": 1.0,
  "request_hint_expected_reuse": {
    "durable": 2506,
    "none": 97,
    "unknown": 39
  },
  "request_hints_observed_events": 2642,
  "request_promoted_events": 2160,
  "request_scheduled_events": 2642,
  "request_scheduled_external_cached_tokens": 0,
  "request_scheduled_local_cached_tokens": 29792,
  "request_scheduled_tokens": 4572589,
  "scheduler_defer_avg_eviction_risk_ratio": 0.9110243238511362,
  "scheduler_defer_hint_classes": {
    "cold_rag_noise": 4,
    "decode_heavy_noise": 16
  },
  "scheduler_defer_max_eviction_risk_ratio": 0.9479166666666666,
  "scheduler_defer_reasons": {
    "hint_decode_heavy_noise_cold_miss": 16,
    "hint_low_reuse_cold_miss": 4
  },
  "scheduler_defer_skipped_avg_age_ms": 678067.9950029148,
  "scheduler_defer_skipped_avg_eviction_risk_ratio": 0.9164427503918757,
  "scheduler_defer_skipped_defer_reasons": {
    "hint_decode_heavy_noise_cold_miss": 26,
    "hint_low_reuse_cold_miss": 80
  },
  "scheduler_defer_skipped_hint_classes": {
    "cold_rag_noise": 80,
    "decode_heavy_noise": 26
  },
  "scheduler_defer_skipped_max_age_ms": 1001112.156187,
  "scheduler_defer_skipped_max_eviction_risk_ratio": 1.0,
  "scheduler_defer_skipped_reasons": {
    "defer_age_cap": 26,
    "low_reuse_defer_age_cap": 77,
    "low_reuse_defer_count_cap": 3
  },
  "scheduler_promote_avg_estimated_hit_tokens": 8.71111111111111,
  "scheduler_promote_avg_eviction_risk_ratio": 0.9108523860070098,
  "scheduler_promote_avg_hit_bonus": 0.03484444444444444,
  "scheduler_promote_estimated_hit_tokens": 18816,
  "scheduler_promote_hint_classes": {
    "agent_tool_loop": 354,
    "deep_multi_turn_chat": 1188,
    "long_doc_followup_qa": 618
  },
  "scheduler_promote_hit_aware_events": 2160,
  "scheduler_promote_hit_bonus_total": 75.264,
  "scheduler_promote_max_eviction_risk_ratio": 0.9894736842105263,
  "sealed_blocks": 3289,
  "shared_anchor_eviction_ratio": 0.0172090112640801,
  "tail_eviction_ratio": 0.8754693366708386,
  "top_hint_families_by_admission_limits": [
    {
      "hint_family_admission_limited_count": 21,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000050",
      "hint_family_key": "tenant-01:sess-000050",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000077",
      "hint_family_key": "tenant-09:sess-000077",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000036",
      "hint_family_key": "tenant-01:sess-000036",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 17,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000039",
      "hint_family_key": "tenant-04:sess-000039",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 15,
      "hint_tenant_id": "tenant-04"
    },
    {
      "hint_family_admission_limited_count": 17,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000114",
      "hint_family_key": "tenant-09:sess-000114",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000035",
      "hint_family_key": "tenant-08:sess-000035",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000041",
      "hint_family_key": "tenant-02:sess-000041",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-02"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000044",
      "hint_family_key": "tenant-01:sess-000044",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000273",
      "hint_family_key": "tenant-08:sess-000273",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 11,
      "hint_tenant_id": "tenant-08"
    }
  ],
  "top_hint_families_by_deferrals": [
    {
      "hint_family_admission_limited_count": 5,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000001",
      "hint_family_key": "tenant-01:sess-000001",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 3,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.09350029815146094,
      "hint_family_id": "sess-000003",
      "hint_family_key": "tenant-06:sess-000003",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-06"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.4952621604548326,
      "hint_family_id": "sess-000004",
      "hint_family_key": "tenant-09:sess-000004",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 2352,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 3,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0934445768772348,
      "hint_family_id": "sess-000005",
      "hint_family_key": "tenant-10:sess-000005",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000007",
      "hint_family_key": "tenant-05:sess-000007",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 4,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000009",
      "hint_family_key": "tenant-08:sess-000009",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 2,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000010",
      "hint_family_key": "tenant-08:sess-000010",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000011",
      "hint_family_key": "tenant-10:sess-000011",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 6,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000013",
      "hint_family_key": "tenant-03:sess-000013",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-03"
    }
  ],
  "top_hint_families_by_prefix_hits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6712770862148455,
      "hint_family_id": "sess-000062",
      "hint_family_key": "tenant-04:sess-000062",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 10192,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-04"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.47110665998998497,
      "hint_family_id": "sess-000048",
      "hint_family_key": "tenant-02:sess-000048",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-02"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.46022894041678897,
      "hint_family_id": "sess-000017",
      "hint_family_key": "tenant-05:sess-000017",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 1,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.3233656424004949,
      "hint_family_id": "sess-000049",
      "hint_family_key": "tenant-04:sess-000049",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-04"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.4952621604548326,
      "hint_family_id": "sess-000004",
      "hint_family_key": "tenant-09:sess-000004",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 2352,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.26464135021097046,
      "hint_family_id": "sess-000014",
      "hint_family_key": "tenant-05:sess-000014",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.28940568475452194,
      "hint_family_id": "sess-000018",
      "hint_family_key": "tenant-10:sess-000018",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 4,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.11764705882352941,
      "hint_family_id": "sess-000040",
      "hint_family_key": "tenant-06:sess-000040",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 7,
      "hint_tenant_id": "tenant-06"
    },
    {
      "hint_family_admission_limited_count": 3,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.09350029815146094,
      "hint_family_id": "sess-000003",
      "hint_family_key": "tenant-06:sess-000003",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-06"
    },
    {
      "hint_family_admission_limited_count": 3,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0934445768772348,
      "hint_family_id": "sess-000005",
      "hint_family_key": "tenant-10:sess-000005",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-10"
    }
  ],
  "top_hint_families_by_requests": [
    {
      "hint_family_admission_limited_count": 17,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000039",
      "hint_family_key": "tenant-04:sess-000039",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 15,
      "hint_tenant_id": "tenant-04"
    },
    {
      "hint_family_admission_limited_count": 21,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000050",
      "hint_family_key": "tenant-01:sess-000050",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000077",
      "hint_family_key": "tenant-09:sess-000077",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000036",
      "hint_family_key": "tenant-01:sess-000036",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000044",
      "hint_family_key": "tenant-01:sess-000044",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
