=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/lru
      },
      "cold_rag_unique": {
        "completed": 32,
        "errors": 0,
        "requests_per_second": 0.16,
        "prompt_tokens": 92851,
        "completion_tokens": 2048,
        "total_tokens": 94899,
        "prompt_tokens_per_request": 2901.59375,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.59375,
        "prompt_tokens_per_second": 464.255,
        "completion_tokens_per_second": 10.24,
        "total_tokens_per_second": 474.495,
        "goodput_prompt_tokens": 92851,
        "goodput_completion_tokens": 2048,
        "goodput_total_tokens": 94899,
        "goodput_total_tokens_per_second": 474.495,
        "slo_pass": 32,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 14.257791568788889,
        "latency_p50_seconds": 13.976222494035028,
        "latency_p95_seconds": 16.9369679740048,
        "latency_p99_seconds": 18.023136339965276
      },
      "decode_heavy": {
        "completed": 4,
        "errors": 0,
        "requests_per_second": 0.02,
        "prompt_tokens": 4135,
        "completion_tokens": 1280,
        "total_tokens": 5415,
        "prompt_tokens_per_request": 1033.75,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.75,
        "prompt_tokens_per_second": 20.675,
        "completion_tokens_per_second": 6.4,
        "total_tokens_per_second": 27.075,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 4,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 58.556270806497196,
        "latency_p50_seconds": 59.179311877989676,
        "latency_p95_seconds": 62.32793003297411,
        "latency_p99_seconds": 62.32793003297411
      },
      "durable_hot_family": {
        "completed": 28,
        "errors": 0,
        "requests_per_second": 0.14,
        "prompt_tokens": 61250,
        "completion_tokens": 1792,
        "total_tokens": 63042,
        "prompt_tokens_per_request": 2187.5,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.5,
        "prompt_tokens_per_second": 306.25,
        "completion_tokens_per_second": 8.96,
        "total_tokens_per_second": 315.21,
        "goodput_prompt_tokens": 61250,
        "goodput_completion_tokens": 1792,
        "goodput_total_tokens": 63042,
        "goodput_total_tokens_per_second": 315.21,
        "slo_pass": 28,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 13.214726649648842,
        "latency_p50_seconds": 13.801304392982274,
        "latency_p95_seconds": 18.02009692694992,
        "latency_p99_seconds": 18.02374655404128
      },
      "sticky_session_followup": {
        "completed": 20,
        "errors": 0,
        "requests_per_second": 0.1,
        "prompt_tokens": 66584,
        "completion_tokens": 1280,
        "total_tokens": 67864,
        "prompt_tokens_per_request": 3329.2,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3393.2,
        "prompt_tokens_per_second": 332.92,
        "completion_tokens_per_second": 6.4,
        "total_tokens_per_second": 339.32,
        "goodput_prompt_tokens": 66584,
        "goodput_completion_tokens": 1280,
        "goodput_total_tokens": 67864,
        "goodput_total_tokens_per_second": 339.32,
        "slo_pass": 20,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 15.096769938603392,
        "latency_p50_seconds": 16.136720454029273,
        "latency_p95_seconds": 18.020979809982236,
        "latency_p99_seconds": 18.023373318021186
      },
      "transient_template_family": {
        "completed": 11,
        "errors": 0,
        "requests_per_second": 0.055,
        "prompt_tokens": 13534,
        "completion_tokens": 704,
        "total_tokens": 14238,
        "prompt_tokens_per_request": 1230.3636363636363,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.3636363636363,
        "prompt_tokens_per_second": 67.67,
        "completion_tokens_per_second": 3.52,
        "total_tokens_per_second": 71.19,
        "goodput_prompt_tokens": 13534,
        "goodput_completion_tokens": 704,
        "goodput_total_tokens": 14238,
        "goodput_total_tokens_per_second": 71.19,
        "slo_pass": 11,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 12.271159182657192,
        "latency_p50_seconds": 12.848211021046154,
        "latency_p95_seconds": 16.13819956802763,
        "latency_p99_seconds": 16.13819956802763
      }
    }
  }
}
Stopping server PID 3972745
Stopped qwen3_5_27b
{
  "avg_evicted_retain_score": 197.5857510355352,
  "avg_selected_retain_score": 40.31874424438727,
  "cache_admission_avg_eviction_risk_ratio": 0.8927649815741151,
  "cache_admission_hint_classes": {
    "cold_rag_burst": 108,
    "cold_rag_unique": 811,
    "decode_heavy": 100,
    "durable_hot_family": 663,
    "sticky_session_followup": 391
  },
  "cache_admission_limited_blocks": 1066,
  "cache_admission_limited_events": 2073,
  "cache_admission_max_eviction_risk_ratio": 1.0,
  "cache_admission_original_blocks": 5775,
  "cache_admission_pressure_states": {
    "GREEN": 7,
    "ORANGE": 59,
    "RED": 2006,
    "YELLOW": 1
  },
  "cache_admission_reasons": {
    "hint_bypass": 108,
    "hint_durable_warmup": 1054,
    "hint_low_reuse": 911
  },
  "cache_admission_request_classes": {
    "cold_long": 2073
  },
  "cache_admission_risk_pressure_states": {
    "GREEN": 7,
    "ORANGE": 59,
    "RED": 2006,
    "YELLOW": 1
  },
  "cache_admission_saved_blocks": 4709,
  "cache_admission_saved_ratio": 0.8154112554112554,
  "events": {
    "block_allocated": 25173,
    "block_evicted": 4587,
    "block_sealed": 4681,
    "block_touched": 862,
    "cache_admission_limited": 2073,
    "eviction_candidates_ranked": 20994,
    "prefix_lookup": 3265,
    "ref_count_changed": 26030,
    "request_deferred": 589,
    "request_finished": 2670,
    "request_hints_observed": 2670,
    "request_promoted": 644,
    "request_scheduled": 2670,
    "tracker_initialized": 1
  },
  "evicted_blocks": 4587,
  "eviction_policies": [
    "shared_aware"
  ],
  "eviction_ranking_events": 20994,
  "family_regret_event_count": 7243,
  "hint_family_count": 590,
  "max_family_branch_count": 40,
  "max_family_hit_count": 253,
  "max_family_regret_count": 182,
  "prefix_hit_rate": 0.02648154153032849,
  "prefix_hit_tokens": 215600,
  "prefix_lookups": 3265,
  "prefix_query_tokens": 8141520,
  "protected_eviction_ratio": 0.7381730978853281,
  "ranking_hashed_candidate_count": 2008222,
  "ranking_protected_candidate_count": 1934277,
  "ranking_protected_candidate_ratio": 0.9631788716586115,
  "ranking_selected_hashed_count": 4587,
  "ranking_selected_protected_count": 3386,
  "ranking_selected_protected_ratio": 0.7381730978853281,
  "rebuilt_from_eviction_blocks": 1309,
  "regretful_eviction_proxy_rate": 0.2853717026378897,
  "request_deferred_events": 589,
  "request_finished_events": 2670,
  "request_hint_cache_priorities": {
    "bypass": 108,
    "high": 1377,
    "low": 907,
    "normal": 278
  },
  "request_hint_classes": {
    "cold_rag_burst": 108,
    "cold_rag_unique": 807,
    "decode_heavy": 100,
    "durable_hot_family": 878,
    "sticky_session_followup": 499,
    "transient_template_family": 278
  },
  "request_hint_coverage_vs_finished": 1.0,
  "request_hint_expected_reuse": {
    "durable": 1377,
    "none": 1015,
    "transient": 278
  },
  "request_hints_observed_events": 2670,
  "request_promoted_events": 644,
  "request_scheduled_events": 2670,
  "request_scheduled_external_cached_tokens": 0,
  "request_scheduled_local_cached_tokens": 212464,
  "request_scheduled_tokens": 5229631,
  "scheduler_defer_avg_eviction_risk_ratio": 0.8274331691132344,
  "scheduler_defer_hint_classes": {
    "cold_rag_burst": 43,
    "cold_rag_unique": 334,
    "decode_heavy": 49,
    "transient_template_family": 163
  },
  "scheduler_defer_max_eviction_risk_ratio": 1.0,
  "scheduler_defer_reasons": {
    "hint_bypass_cold_miss": 43,
    "hint_low_reuse_cold_miss": 383,
    "hint_transient_cold_miss": 163
  },
  "scheduler_promote_avg_estimated_hit_tokens": 136.34782608695653,
  "scheduler_promote_avg_eviction_risk_ratio": 0.812778782682573,
  "scheduler_promote_avg_hit_bonus": 0.5453913043478262,
  "scheduler_promote_estimated_hit_tokens": 87808,
  "scheduler_promote_hint_classes": {
    "durable_hot_family": 299,
    "sticky_session_followup": 142,
    "transient_template_family": 203
  },
  "scheduler_promote_hit_aware_events": 644,
  "scheduler_promote_hit_bonus_total": 351.2320000000001,
  "scheduler_promote_max_eviction_risk_ratio": 1.0,
  "sealed_blocks": 4681,
  "shared_anchor_eviction_ratio": 0.01024634837584478,
  "tail_eviction_ratio": 0.49008066274253326,
  "top_hint_families_by_admission_limits": [
    {
      "hint_family_admission_limited_count": 25,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-35",
      "hint_family_key": "tenant-3:hot-35",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 26,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 22,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-21",
      "hint_family_key": "tenant-5:hot-21",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 21,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-16",
      "hint_family_key": "tenant-8:hot-16",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-38",
      "hint_family_key": "tenant-6:hot-38",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-6",
      "hint_family_key": "tenant-6:hot-6",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 25,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-2",
      "hint_family_key": "tenant-2:hot-2",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 19,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-1",
      "hint_family_key": "tenant-1:hot-1",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-19",
      "hint_family_key": "tenant-3:hot-19",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-30",
      "hint_family_key": "tenant-6:hot-30",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-6"
    }
  ],
  "top_hint_families_by_deferrals": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 2,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-55402",
      "hint_family_key": "global:transient-55402",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-29402",
      "hint_family_key": "global:transient-29402",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-211902",
      "hint_family_key": "global:transient-211902",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-141700",
      "hint_family_key": "global:transient-141700",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-20400",
      "hint_family_key": "global:transient-20400",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-164901",
      "hint_family_key": "global:transient-164901",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-170002",
      "hint_family_key": "global:transient-170002",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-81600",
      "hint_family_key": "global:transient-81600",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-180701",
      "hint_family_key": "global:transient-180701",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-162900",
      "hint_family_key": "global:transient-162900",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    }
  ],
  "top_hint_families_by_prefix_hits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6725764941378324,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 35280,
      "hint_family_request_count": 24,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6450757662331725,
      "hint_family_id": "hot-28",
      "hint_family_key": "tenant-4:hot-28",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 28224,
      "hint_family_request_count": 20,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.614339819772757,
      "hint_family_id": "hot-44",
      "hint_family_key": "tenant-4:hot-44",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 28224,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.5691546569154657,
      "hint_family_id": "hot-12",
      "hint_family_key": "tenant-4:hot-12",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 21168,
      "hint_family_request_count": 17,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.3909330784733332,
      "hint_family_id": "hot-36",
      "hint_family_key": "tenant-4:hot-36",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 18816,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.40619285627209556,
      "hint_family_id": "hot-20",
      "hint_family_key": "tenant-4:hot-20",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 13328,
      "hint_family_request_count": 15,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 12,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.10750525642197642,
      "hint_family_id": "hot-18",
      "hint_family_key": "tenant-2:hot-18",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 20,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.23222748815165878,
      "hint_family_id": "sticky-276",
      "hint_family_key": "tenant-4:sticky-276",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 3920,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06232362176557097,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06232857653933299,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    }
  ],
  "top_hint_families_by_requests": [
    {
      "hint_family_admission_limited_count": 25,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-35",
      "hint_family_key": "tenant-3:hot-35",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 26,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-6",
      "hint_family_key": "tenant-6:hot-6",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 25,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6725764941378324,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 35280,
      "hint_family_request_count": 24,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06232362176557097,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06232857653933299,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 22,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-21",
      "hint_family_key": "tenant-5:hot-21",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.3909330784733332,
      "hint_family_id": "hot-36",
      "hint_family_key": "tenant-4:hot-36",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 18816,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-17",
      "hint_family_key": "tenant-1:hot-17",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 21,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-16",
      "hint_family_key": "tenant-8:hot-16",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-8"
    }
  ],
  "total_events": 96909,
  "touched_blocks": 862,
  "unique_prefix_families": 1144
}
=== Long KVFabric policy: family_protect ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/family_protect
No PID file found for qwen3_5_27b
Starting vLLM server for qwen3_5_27b
Log file: /home/zhoujiarun/KVFabric/vllm_baseline/runtime/qwen3_5_27b.log
Server is ready at http://127.0.0.1:8000
{
  "elapsed_seconds": 4812.398809674021,
  "completed": 2653,
  "errors": 0,
  "requests_per_second": 0.5512843188862203,
  "prompt_tokens": 6705628,
  "completion_tokens": 195392,
  "total_tokens": 6901020,
  "prompt_tokens_per_second": 1393.406545301307,
  "completion_tokens_per_second": 40.60178878093342,
  "total_tokens_per_second": 1434.0083340822405,
  "goodput_prompt_tokens": 2880803,
  "goodput_completion_tokens": 73792,
  "goodput_total_tokens": 2954595,
  "goodput_total_tokens_per_second": 613.9547279887203,
  "latency_avg_seconds": 27.211515111981736,
  "latency_p50_seconds": 25.669285076961387,
  "latency_p95_seconds": 32.39120754098985,
  "class_metrics": {
    "cold_rag_burst": {
      "completed": 108,
      "errors": 0,
      "requests_per_second": 0.022442030336740495,
      "prompt_tokens": 400415,
      "completion_tokens": 6912,
      "total_tokens": 407327,
      "prompt_tokens_per_request": 3707.546296296296,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 3771.546296296296,
      "prompt_tokens_per_second": 83.20486645635135,
      "completion_tokens_per_second": 1.4362899415513917,
      "total_tokens_per_second": 84.64115639790275,
      "goodput_prompt_tokens": 163140,
      "goodput_completion_tokens": 2816,
