=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-25_144724_qwen3_5_27b_qwen3_5_27b_saturation_throughput_12h_long/lru
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 71,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6218667025173932,
      "hint_family_id": "hot-28",
      "hint_family_key": "tenant-4:hot-28",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 92512,
      "hint_family_request_count": 68,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 58,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-34",
      "hint_family_key": "tenant-2:hot-34",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 67,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 64,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-42",
      "hint_family_key": "tenant-2:hot-42",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 66,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 60,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.011036890525026571,
      "hint_family_id": "hot-3",
      "hint_family_key": "tenant-3:hot-3",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 65,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.71190950493795,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 101136,
      "hint_family_request_count": 65,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 60,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-29",
      "hint_family_key": "tenant-5:hot-29",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 61,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-41",
      "hint_family_key": "tenant-1:hot-41",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 52,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.04550830424971521,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 56,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.01137724116413557,
      "hint_family_id": "hot-17",
      "hint_family_key": "tenant-1:hot-17",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-1"
    }
  ],
  "total_events": 287631,
  "touched_blocks": 2590,
  "unique_prefix_families": 3552
}
=== Long KVFabric policy: family_protect ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-25_144724_qwen3_5_27b_qwen3_5_27b_saturation_throughput_12h_long/family_protect
No PID file found for qwen3_5_27b
Starting vLLM server for qwen3_5_27b
Log file: /home/zhoujiarun/KVFabric/vllm_baseline/runtime/qwen3_5_27b.log
Server is ready at http://127.0.0.1:8000
{
  "elapsed_seconds": 14412.695533688995,
  "completed": 7894,
  "errors": 0,
  "requests_per_second": 0.5477115631526488,
  "prompt_tokens": 19871043,
  "completion_tokens": 576640,
  "total_tokens": 20447683,
  "prompt_tokens_per_second": 1378.7180165953257,
  "completion_tokens_per_second": 40.00917098762901,
  "total_tokens_per_second": 1418.7271875829547,
  "goodput_prompt_tokens": 8038402,
  "goodput_completion_tokens": 207552,
  "goodput_total_tokens": 8245954,
  "goodput_total_tokens_per_second": 572.131283996426,
  "latency_avg_seconds": 27.38328733001567,
  "latency_p50_seconds": 25.811446318984963,
  "latency_p95_seconds": 34.10434026696021,
  "class_metrics": {
    "cold_rag_burst": {
      "completed": 314,
      "errors": 0,
      "requests_per_second": 0.021786347968334258,
      "prompt_tokens": 1164189,
      "completion_tokens": 20096,
      "total_tokens": 1184285,
      "prompt_tokens_per_second": 80.77524412390794,
      "completion_tokens_per_second": 1.3943262699733925,
      "total_tokens_per_second": 82.16957039388133,
      "goodput_prompt_tokens": 448628,
      "goodput_completion_tokens": 7744,
      "goodput_total_tokens": 456372,
      "goodput_total_tokens_per_second": 31.66458342358166,
      "latency_avg_seconds": 24.904842069598693,
      "latency_p50_seconds": 26.115834393014666,
      "latency_p95_seconds": 32.38007229502546,
      "latency_p99_seconds": 34.93173928296892
    },
    "cold_rag_unique": {
      "completed": 2321,
      "errors": 0,
      "requests_per_second": 0.1610385784538338,
      "prompt_tokens": 6734668,
      "completion_tokens": 148544,
      "total_tokens": 6883212,
      "prompt_tokens_per_second": 467.273313691738,
      "completion_tokens_per_second": 10.306469021045363,
      "total_tokens_per_second": 477.5797827127834,
      "goodput_prompt_tokens": 2617280,
      "goodput_completion_tokens": 57728,
      "goodput_total_tokens": 2675008,
      "goodput_total_tokens_per_second": 185.6008124397385,
      "latency_avg_seconds": 24.733098362218556,
      "latency_p50_seconds": 25.923368918010965,
      "latency_p95_seconds": 32.349525441997685,
      "latency_p99_seconds": 34.671913193014916
    },
    "decode_heavy": {
      "completed": 279,
      "errors": 0,
      "requests_per_second": 0.019357933385876616,
      "prompt_tokens": 288387,
      "completion_tokens": 89280,
      "total_tokens": 377667,
      "prompt_tokens_per_second": 20.009234176891756,
      "completion_tokens_per_second": 6.194538683480518,
      "total_tokens_per_second": 26.203772860372275,
      "goodput_prompt_tokens": 3101,
      "goodput_completion_tokens": 960,
      "goodput_total_tokens": 4061,
      "goodput_total_tokens_per_second": 0.28176547483887077,
      "latency_avg_seconds": 108.17451022810818,
      "latency_p50_seconds": 115.1858214189997,
      "latency_p95_seconds": 145.8009301960119,
      "latency_p99_seconds": 156.86292454699287
    },
    "durable_hot_family": {
      "completed": 2645,
      "errors": 0,
      "requests_per_second": 0.1835187591600131,
      "prompt_tokens": 5785311,
      "completion_tokens": 169280,
      "total_tokens": 5954591,
      "prompt_tokens_per_second": 401.40381704150263,
      "completion_tokens_per_second": 11.745200586240838,
      "total_tokens_per_second": 413.1490176277435,
      "goodput_prompt_tokens": 2646603,
      "goodput_completion_tokens": 77440,
      "goodput_total_tokens": 2724043,
      "goodput_total_tokens_per_second": 189.00302126976163,
      "latency_avg_seconds": 24.118593152094256,
      "latency_p50_seconds": 25.358530679019168,
      "latency_p95_seconds": 32.024415054009296,
      "latency_p99_seconds": 34.816230522992555
    },
    "sticky_session_followup": {
      "completed": 1469,
      "errors": 0,
      "requests_per_second": 0.10192402918943638,
      "prompt_tokens": 4832757,
      "completion_tokens": 94016,
      "total_tokens": 4926773,
      "prompt_tokens_per_second": 335.3125020649782,
      "completion_tokens_per_second": 6.5231378681239285,
      "total_tokens_per_second": 341.83563993310213,
      "goodput_prompt_tokens": 1756698,
      "goodput_completion_tokens": 34240,
      "goodput_total_tokens": 1790938,
      "goodput_total_tokens_per_second": 124.26114158507204,
      "latency_avg_seconds": 24.852848241146884,
      "latency_p50_seconds": 26.167368027032353,
      "latency_p95_seconds": 32.40211103699403,
      "latency_p99_seconds": 35.47987559303874
    },
    "transient_template_family": {
      "completed": 866,
      "errors": 0,
      "requests_per_second": 0.06008591509738047,
      "prompt_tokens": 1065731,
      "completion_tokens": 55424,
      "total_tokens": 1121155,
      "prompt_tokens_per_second": 73.94390575363325,
      "completion_tokens_per_second": 3.84549856623235,
      "total_tokens_per_second": 77.78940431986558,
      "goodput_prompt_tokens": 566092,
      "goodput_completion_tokens": 29440,
      "goodput_total_tokens": 595532,
      "goodput_total_tokens_per_second": 41.31995980343324,
      "latency_avg_seconds": 23.61989280300713,
      "latency_p50_seconds": 24.730090699973516,
      "latency_p95_seconds": 31.043345169979148,
      "latency_p99_seconds": 34.01399714901345
    }
  },
  "requests": 7894,
  "issued_requests": 7894,
  "payload_pool_size": 81000,
  "concurrency": 20,
  "total_seconds": 14412.695530998986,
  "warmup_seconds": 600.0,
  "segments": [
    {
      "name": "warmup",
      "start": 0.0,
      "end": 600.0,
      "duration": 600.0,
      "concurrency": 8,
      "score": false
    },
    {
      "name": "low_guard",
      "start": 600.0,
      "end": 1800.0,
      "duration": 1200.0,
      "concurrency": 4,
      "score": true
    },
    {
      "name": "high_main",
      "start": 1800.0,
      "end": 13200.0,
      "duration": 11400.0,
      "concurrency": 16,
      "score": true
    },
    {
      "name": "red_burst",
      "start": 13200.0,
      "end": 14400.0,
      "duration": 1200.0,
      "concurrency": 20,
      "score": true
    }
  ],
  "slo_seconds": 25.0,
  "latency_p99_seconds": 122.05872783297673,
  "request_selection": "shuffle",
  "random_seed": 20260625,
  "segment_metrics": {
    "high_main": {
      "completed": 6333,
      "errors": 0,
      "requests_per_second": 0.5555263157894736,
      "prompt_tokens": 15945521,
      "completion_tokens": 461632,
      "total_tokens": 16407153,
      "prompt_tokens_per_second": 1398.7299122807017,
      "completion_tokens_per_second": 40.4940350877193,
      "total_tokens_per_second": 1439.223947368421,
      "goodput_prompt_tokens": 5792350,
      "goodput_completion_tokens": 150976,
      "goodput_total_tokens": 5943326,
      "goodput_total_tokens_per_second": 521.3443859649122,
      "latency_avg_seconds": 28.844809528079658,
      "latency_p50_seconds": 25.92566560098203,
      "latency_p95_seconds": 31.525702605955303,
      "latency_p99_seconds": 121.7764582830132
    },
    "low_guard": {
      "completed": 573,
      "errors": 0,
      "requests_per_second": 0.4775,
      "prompt_tokens": 1444263,
      "completion_tokens": 42560,
      "total_tokens": 1486823,
      "prompt_tokens_per_second": 1203.5525,
      "completion_tokens_per_second": 35.46666666666667,
      "total_tokens_per_second": 1239.0191666666667,
      "goodput_prompt_tokens": 1417785,
      "goodput_completion_tokens": 36032,
      "goodput_total_tokens": 1453817,
      "goodput_total_tokens_per_second": 1211.5141666666666,
      "latency_avg_seconds": 8.619597546303101,
      "latency_p50_seconds": 7.641912457009312,
      "latency_p95_seconds": 10.307622414024081,
      "latency_p99_seconds": 31.509817375976127
    },
    "red_burst": {
      "completed": 668,
      "errors": 0,
      "requests_per_second": 0.5566666666666666,
      "prompt_tokens": 1673799,
      "completion_tokens": 49152,
      "total_tokens": 1722951,
      "prompt_tokens_per_second": 1394.8325,
      "completion_tokens_per_second": 40.96,
      "total_tokens_per_second": 1435.7925,
      "goodput_prompt_tokens": 32178,
      "goodput_completion_tokens": 768,
      "goodput_total_tokens": 32946,
      "goodput_total_tokens_per_second": 27.455,
      "latency_avg_seconds": 35.48543702879911,
      "latency_p50_seconds": 32.38007229502546,
      "latency_p95_seconds": 37.13570184499258,
      "latency_p99_seconds": 149.6398619489628
    },
    "warmup": {
      "completed": 320,
      "errors": 0,
      "requests_per_second": 0.5333333333333333,
      "prompt_tokens": 807460,
      "completion_tokens": 23296,
      "total_tokens": 830756,
      "prompt_tokens_per_second": 1345.7666666666667,
      "completion_tokens_per_second": 38.82666666666667,
      "total_tokens_per_second": 1384.5933333333332,
      "goodput_prompt_tokens": 796089,
      "goodput_completion_tokens": 19776,
      "goodput_total_tokens": 815865,
      "goodput_total_tokens_per_second": 1359.775,
      "latency_avg_seconds": 15.144344101705428,
      "latency_p50_seconds": 13.866178475029301,
      "latency_p95_seconds": 17.751650277001318,
      "latency_p99_seconds": 61.445335096039344
    }
  }
}
Stopping server PID 3764617
Stopped qwen3_5_27b
{
  "avg_evicted_retain_score": 272.87543736191907,
  "avg_selected_retain_score": 50.21366125020659,
  "cache_admission_avg_eviction_risk_ratio": 0.8937675143736343,
  "cache_admission_hint_classes": {
    "cold_rag_burst": 314,
    "cold_rag_unique": 2322,
    "decode_heavy": 279,
    "durable_hot_family": 2274,
    "sticky_session_followup": 1412
  },
  "cache_admission_limited_blocks": 3708,
  "cache_admission_limited_events": 6601,
  "cache_admission_max_eviction_risk_ratio": 1.0,
  "cache_admission_original_blocks": 18466,
  "cache_admission_pressure_states": {
    "GREEN": 8,
    "ORANGE": 109,
    "RED": 6474,
    "YELLOW": 10
  },
  "cache_admission_reasons": {
    "hint_bypass": 314,
    "hint_durable_warmup": 3686,
    "hint_low_reuse": 2601
  },
  "cache_admission_request_classes": {
    "cold_long": 6601
  },
  "cache_admission_risk_pressure_states": {
    "GREEN": 8,
    "ORANGE": 109,
    "RED": 6474,
    "YELLOW": 10
  },
  "cache_admission_saved_blocks": 14758,
  "cache_admission_saved_ratio": 0.7991985270226362,
  "events": {
    "block_allocated": 74996,
    "block_evicted": 12221,
    "block_sealed": 12308,
    "block_touched": 705,
    "cache_admission_limited": 6601,
    "eviction_candidates_ranked": 62587,
    "prefix_lookup": 9370,
    "ref_count_changed": 75696,
    "request_deferred": 1472,
    "request_finished": 7894,
    "request_hints_observed": 7894,
    "request_promoted": 1651,
    "request_scheduled": 7894,
    "tracker_initialized": 1
  },
  "evicted_blocks": 12221,
  "eviction_policies": [
    "family_protect"
  ],
  "eviction_ranking_events": 62587,
  "family_regret_event_count": 17687,
  "hint_family_count": 1289,
  "max_family_branch_count": 51,
  "max_family_hit_count": 70,
  "max_family_regret_count": 463,
  "prefix_hit_rate": 0.009594728992467019,
  "prefix_hit_tokens": 224224,
  "prefix_lookups": 9370,
  "prefix_query_tokens": 23369498,
  "protected_eviction_ratio": 0.7025611652074298,
  "ranking_hashed_candidate_count": 5692014,
  "ranking_protected_candidate_count": 5688373,
  "ranking_protected_candidate_ratio": 0.9993603318614466,
  "ranking_selected_hashed_count": 12221,
  "ranking_selected_protected_count": 8580,
  "ranking_selected_protected_ratio": 0.7020702070207021,
  "rebuilt_from_eviction_blocks": 3966,
  "regretful_eviction_proxy_rate": 0.3245233614270518,
  "request_deferred_events": 1472,
  "request_finished_events": 7894,
  "request_hint_cache_priorities": {
    "bypass": 314,
    "high": 4114,
    "low": 2600,
    "normal": 866
  },
  "request_hint_classes": {
    "cold_rag_burst": 314,
    "cold_rag_unique": 2321,
    "decode_heavy": 279,
    "durable_hot_family": 2645,
    "sticky_session_followup": 1469,
    "transient_template_family": 866
  },
  "request_hint_coverage_vs_finished": 1.0,
  "request_hint_expected_reuse": {
    "durable": 4114,
    "none": 2914,
    "transient": 866
  },
  "request_hints_observed_events": 7894,
  "request_promoted_events": 1651,
  "request_scheduled_events": 7894,
  "request_scheduled_external_cached_tokens": 0,
  "request_scheduled_local_cached_tokens": 221088,
  "request_scheduled_tokens": 15767339,
  "scheduler_defer_avg_eviction_risk_ratio": 0.8199148484130004,
  "scheduler_defer_hint_classes": {
    "cold_rag_burst": 109,
    "cold_rag_unique": 855,
    "decode_heavy": 111,
    "transient_template_family": 397
  },
  "scheduler_defer_max_eviction_risk_ratio": 1.0,
  "scheduler_defer_reasons": {
    "hint_bypass_cold_miss": 109,
    "hint_low_reuse_cold_miss": 966,
    "hint_transient_cold_miss": 397
  },
  "scheduler_promote_avg_eviction_risk_ratio": 0.8066242569591063,
  "scheduler_promote_hint_classes": {
    "durable_hot_family": 840,
    "sticky_session_followup": 342,
    "transient_template_family": 469
  },
  "scheduler_promote_max_eviction_risk_ratio": 1.0,
  "sealed_blocks": 12308,
  "shared_anchor_eviction_ratio": 0.028148269372391784,
  "tail_eviction_ratio": 0.6057605760576058,
  "top_hint_families_by_admission_limits": [
    {
      "hint_family_admission_limited_count": 63,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-42",
      "hint_family_key": "tenant-2:hot-42",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 65,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 60,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.01137724116413557,
      "hint_family_id": "hot-17",
      "hint_family_key": "tenant-1:hot-17",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 56,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0651600257648061,
      "hint_family_id": "hot-34",
      "hint_family_key": "tenant-2:hot-34",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 66,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 55,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.05604884256280473,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 54,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08076177722265501,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 71,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 54,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.012369735170912189,
      "hint_family_id": "hot-7",
      "hint_family_key": "tenant-7:hot-7",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 58,
      "hint_tenant_id": "tenant-7"
    },
    {
      "hint_family_admission_limited_count": 54,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.045506653316500514,
      "hint_family_id": "hot-25",
      "hint_family_key": "tenant-1:hot-25",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 53,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-9",
      "hint_family_key": "tenant-1:hot-9",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 56,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 53,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.022418735657656758,
      "hint_family_id": "hot-3",
      "hint_family_key": "tenant-3:hot-3",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 53,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.012574581381920831,
      "hint_family_id": "hot-36",
      "hint_family_key": "tenant-4:hot-36",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 57,
      "hint_tenant_id": "tenant-4"
    }
  ],
  "top_hint_families_by_deferrals": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-141700",
      "hint_family_key": "global:transient-141700",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-20400",
      "hint_family_key": "global:transient-20400",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-170002",
      "hint_family_key": "global:transient-170002",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-164901",
      "hint_family_key": "global:transient-164901",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-81600",
      "hint_family_key": "global:transient-81600",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-73900",
      "hint_family_key": "global:transient-73900",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-49701",
      "hint_family_key": "global:transient-49701",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-183600",
      "hint_family_key": "global:transient-183600",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-155602",
      "hint_family_key": "global:transient-155602",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-238002",
      "hint_family_key": "global:transient-238002",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    }
  ],
  "top_hint_families_by_prefix_hits": [
    {
      "hint_family_admission_limited_count": 42,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.11749454864259327,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 15680,
      "hint_family_request_count": 61,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 45,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.1174963095068602,
      "hint_family_id": "hot-24",
      "hint_family_key": "tenant-8:hot-24",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 15680,
      "hint_family_request_count": 61,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 54,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08076177722265501,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 71,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 46,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.09556605211031541,
      "hint_family_id": "hot-18",
      "hint_family_key": "tenant-2:hot-18",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 60,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 44,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.10425531914893617,
      "hint_family_id": "hot-26",
      "hint_family_key": "tenant-2:hot-26",
      "hint_family_last_cache_priority": "high",
